Stock Name,Model Name,Task,Model Type,Total Epochs,Time,Train Loss,Valid Loss,Train Acc,Valid Acc,Div Rate
NVAX,NVAX_BP_20211029_104356_Prices.pth,Regression,BP,1,2021-10-29 10:43:49,148.05632916539645,207.62841879191123,0.00018086982151818655,-3.985779270033296
NVAX,NVAX_BP_20211029_104437_Prices.pth,Regression,BP,100,2021-10-29 10:44:29,11.316128076443176,60.954857996022135,0.7871120451293504,-6.88485249454825
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,400,2021-10-29 10:50:16,6.942843053412396,22.368381680875235,0.6289778456165468,-7.73338645055195
NVAX,NVAX_BP_20211029_105858_Prices.pth,Regression,BP,100,2021-10-29 10:58:49,27.29045462247555,70.73148302132017,0.43990467424430546,-7.200630961290572
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,500,2021-10-29 11:00:11,0.6964584663368406,20.72667698674908,0.8908671908214609,-7.200144254253316
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,600,2021-10-29 11:02:10,0.350686969425943,20.464760862484397,0.9307524715014446,-5.944203170969937
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,700,2021-10-29 11:11:43,0.23997400212855563,20.34121554689979,0.9466179763650557,-5.45296274312272
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,800,2021-10-29 11:27:17,0.18532079126521603,20.549487173998433,0.9543891910806532,-5.1489447844743355
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,900,2021-10-29 16:28:37,0.1528321964836415,20.5678010719706,0.9590530827972624,-4.916487887063313
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,920,2021-10-29 16:30:27,2.39200196257436,212.71553880062424,0.9601118784785481,-4.823499158084362
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,940,2021-10-29 16:32:45,2.3197074243631315,212.2578743382639,0.9615922887068786,-4.675640451776744
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,941,2021-10-29 16:35:19,2.3180386129983517,210.76247471897864,0.962121376600215,-4.604835854744923
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,942,2021-10-29 16:39:44,2.305747118353108,210.64524383828433,0.9623527850633786,-4.607841777410464
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,943,2021-10-29 16:41:18,2.2852698660322597,210.52533618271013,0.9624752086937112,-4.62207838289558
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,944,2021-10-29 16:46:41,2.268323784073194,210.38174642971515,0.9625761031684,-4.632441300847236
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,945,2021-10-29 16:47:55,2.2492483681760977,210.29977340175213,0.962687448113894,-4.642269070212014
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,946,2021-10-29 16:49:01,2.2305347897388317,210.2023802135982,0.962794245025258,-4.651846983688174
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,947,2021-10-29 16:49:39,2.2136163960031943,210.05831237086144,0.9628967411513892,-4.65976051435539
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,948,2021-10-29 16:50:18,2.1966643601498275,209.950019388673,0.9629916573958422,-4.666650390026204
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,949,2021-10-29 16:54:00,2.1805640866017426,209.8906309647416,0.9630793000865445,-4.672723301217105
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,950,2021-10-29 16:55:44,2.1660919864604504,209.8315535239352,0.9631606331998499,-4.679308509166763
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,951,2021-10-29 16:56:46,2.152328807052481,209.82595079168792,0.9632394195023458,-4.683232069534867
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,952,2021-10-29 16:57:19,2.139940678074667,209.80605778457078,0.9633073547109304,-4.688455440336957
NVAX,NVAX_BP_20211029_105023_Prices.pth,Regression,BP,953,2021-10-29 16:59:19,2.129329899736603,209.74473345725735,0.9633698168044789,-4.692773659708315
NVAX,NVAX_GRU_20211029_170327_Prices.pth,Regression,GRU,30,2021-10-29 17:03:27,11.75223708500377,34.77706764686541,0.4619443699060504,-6.099275220815247
NVAX,NVAX_GRU_20211029_170327_Prices.pth,Regression,GRU,60,2021-10-29 17:05:09,4.050304217411009,81.30522364649775,0.9386224115056054,-1.5994345945801145
NVAX,NVAX_GRU_20211029_170327_Prices.pth,Regression,GRU,90,2021-10-29 17:07:19,3.0274533985251626,108.1461297260163,0.9475909413834446,-1.387060337058096
NVAX,NVAX_GRU_20211029_170327_Prices.pth,Regression,GRU,120,2021-10-29 17:09:58,2.203936147953502,130.56243216531536,0.9558600978841507,-1.1145724969991309
NVAX,NVAX_GRU_20211029_170327_Prices.pth,Regression,GRU,150,2021-10-29 17:13:16,3.3910833321615774,563.3534464920833,0.9695837696463411,-1.4858603842827613
^IXIC,^IXIC_BP_20211029_175035_Prices.pth,Regression,BP,100,2021-10-29 17:50:27,1416.341267581787,548908.7634674571,0.8400921704608864,-1.0188414718183842
^IXIC,^IXIC_BP_20211029_175355_Prices.pth,Regression,BP,100,2021-10-29 17:53:47,1489.5581604527936,181876.2586784516,0.6612697764045111,-0.6138752995399123
^IXIC,^IXIC_LSTM_20211030_012150_Prices.pth,Regression,LSTM,100,2021-10-30 01:21:49,4560.994957297671,129828.33388048018,0.3328713443516911,-3.627284800264681
^IXIC,^IXIC_LSTM_20211030_012150_Prices.pth,Regression,LSTM,200,2021-10-30 01:27:51,1209.9930570429647,93542.93960819386,0.7235625930713742,-2.787055349164597
^IXIC,^IXIC_LSTM_20211030_012150_Prices.pth,Regression,LSTM,300,2021-10-30 01:33:59,1337.2697660484475,170826.89443962765,0.8114125574689122,-1.5120291274345963
^IXIC,^IXIC_LSTM_20211030_012150_Prices.pth,Regression,LSTM,500,2021-10-30 01:42:27,173.01392656249024,61060.89932112385,0.8534004722947722,-0.6398003542449916
^IXIC,^IXIC_LSTM_20211030_012150_Prices.pth,Regression,LSTM,700,2021-10-30 01:52:41,111.17446867090985,55099.014949556564,0.8849440838908162,-0.44395252169645333
^IXIC,^IXIC_LSTM_20211030_012150_Prices.pth,Regression,LSTM,900,2021-10-30 02:04:02,82.08457674991365,51242.357038897826,0.8980732144562364,-0.3366112375686099
^IXIC,^IXIC_LSTM_20211030_012150_Prices.pth,Regression,LSTM,910,2021-10-30 02:21:56,58.56254862591909,49790.71334741921,0.9144643695870454,-0.2868342488137401
^IXIC,^IXIC_LSTM_20211030_012150_Prices.pth,Regression,LSTM,930,2021-10-30 02:23:41,152.9109148294709,192615.5055632828,0.9252432135854354,-0.19967117684266183
